Assignment ID,Type,Course Code,Course Name,Day,Slot,Time,Room,Instructor,Lab Instructor,Assigned To
A0013,lecture,PHY113,Physics 1,Monday,1,9:00-10:30,B17 F1.03,Prof. Adel Fathy,N/A,"L1-G1, L1-G1-S1, L1-G1-S2, L1-G1-S3"
A0017,lecture,LRA101,JA Culture,Monday,1,9:00-10:30,B17 F1.15,Prof. Sherien,N/A,"L1-G2, L1-G2-S1, L1-G2-S2, L1-G2-S3"
A0020,lecture,ACM215,ODE,Monday,1,9:00-10:30,B17 F1.16,Prof. Ayman Arafa,N/A,"L2-G2, L2-G2-S1, L2-G2-S2, L2-G2-S3"
A0031,lecture,CSE214,Computer Organization,Monday,1,9:00-10:30,B17 G.09,Prof. Mostafa Soliman,N/A,"L2-G1, L2-G1-S1, L2-G1-S2, L2-G1-S3"
A0036,lecture,LRA306,Natural Resources and Sustainability,Monday,1,9:00-10:30,B18 F1.21,Prof. LRA,N/A,"L2-G3, L2-G3-S1, L2-G3-S2, L2-G3-S3"
A0014,lecture,PHY113,Physics 1,Monday,2,10:45-12:15,B17 F1.03,Prof. Adel Fathy,N/A,"L1-G2, L1-G2-S1, L1-G2-S2, L1-G2-S3"
A0016,lecture,LRA101,JA Culture,Monday,2,10:45-12:15,B17 F1.15,Prof. Sherien,N/A,"L1-G1, L1-G1-S1, L1-G1-S2, L1-G1-S3"
A0021,lecture,ACM215,ODE,Monday,2,10:45-12:15,B17 F1.16,Prof. Ayman Arafa,N/A,"L2-G3, L2-G3-S1, L2-G3-S2, L2-G3-S3"
A0034,lecture,LRA306,Natural Resources and Sustainability,Monday,2,10:45-12:15,B17 G.09,Prof. LRA,N/A,"L2-G1, L2-G1-S1, L2-G1-S2, L2-G1-S3"
A0063,lab,CSC111,Fundamentals of Programming,Monday,2,10:45-12:15,B08 F1.11,Eng. Nada Essam (Lab),Eng. Nada Essam,L1-G3-S3
A0087,lab,ACM215,ODE,Monday,2,10:45-12:15,B18 F1.08,Eng. Yousef Said (Lab),Eng. Yousef Said,L2-G2-S3
A0015,lecture,PHY113,Physics 1,Monday,3,12:30-14:00,B17 F1.03,Prof. Adel Fathy,N/A,"L1-G3, L1-G3-S1, L1-G3-S2, L1-G3-S3"
A0035,lecture,LRA306,Natural Resources and Sustainability,Monday,3,12:30-14:00,B17 F1.15,Prof. LRA,N/A,"L2-G2, L2-G2-S1, L2-G2-S2, L2-G2-S3"
A0042,lab,ECE111,Digital Logic Design,Monday,3,12:30-14:00,B7.f1.04,Eng. ECE (Lab),Eng. ECE,L1-G2-S3
A0057,lab,CSC111,Fundamentals of Programming,Monday,3,12:30-14:00,B17 F1.08,Eng. Nada Hamdy (Lab),Eng. Nada Hamdy,L1-G1-S3
A0067,lab,LRA401,JA Language 1,Monday,3,12:30-14:00,B18 F1.13,Prof. Language Assistant 2 (Lab),Prof. Language Assistant 2,L1-G2-S1
A0088,lab,ACM215,ODE,Monday,3,12:30-14:00,B26 G.19,Eng. Ali Sato (Lab),Eng. Ali Sato,L2-G3-S1
A0018,lecture,LRA101,JA Culture,Monday,4,14:15-15:45,B17 F1.03,Prof. Sherien,N/A,"L1-G3, L1-G3-S1, L1-G3-S2, L1-G3-S3"
A0040,lab,ECE111,Digital Logic Design,Monday,4,14:15-15:45,B7.f1.04,ECE Department Staff (Lab),ECE Department Staff,L1-G2-S1
A0050,lab,PHY113,Physics 1,Monday,4,14:15-15:45,CEO.PHYLAB,BAS Department Staff (Lab),BAS Department Staff,L1-G2-S2
A0055,lab,CSC111,Fundamentals of Programming,Monday,4,14:15-15:45,B25 F1.10,Eng. Mariam Ismael (Lab),Eng. Mariam Ismael,L1-G1-S1
A0065,lab,LRA401,JA Language 1,Monday,4,14:15-15:45,B07 F1.20,Prof. Lina Morales (Lab),Prof. Lina Morales,L1-G1-S2
A0082,lab,ACM215,ODE,Monday,4,14:15-15:45,B08 F1.11,Eng. Ali Sato (Lab),Eng. Ali Sato,L2-G1-S1
A0114,lab,CSE214,Computer Organization,Monday,4,14:15-15:45,B17 F1.17,Eng. Heba Abdelkader (Lab),Eng. Heba Abdelkader,L2-G2-S3
A0125,lab,LRA403,JA Language 3,Monday,4,14:15-15:45,B17 G.21,Prof. Language Assistant 1 (Lab),Prof. Language Assistant 1,L2-G3-S2
A0129,lab,MTH212,Probability and Statistics,Monday,4,14:15-15:45,B18 G.07,Eng. Statistics Expert (Lab),Eng. Statistics Expert,L2-G1-S3
A0001,lecture,MTH111,Math 1,Sunday,1,9:00-10:30,B17 F1.03,Prof. Ayman Arafa,N/A,"L1-G1, L1-G1-S1, L1-G1-S2, L1-G1-S3"
A0005,lecture,LRA104,Music,Sunday,1,9:00-10:30,B17 F1.15,Music Prof,N/A,"L1-G2, L1-G2-S1, L1-G2-S2, L1-G2-S3"
A0009,lecture,ECE111,Digital Logic Design,Sunday,1,9:00-10:30,B17 F1.16,Prof. Ahmed Allam,N/A,"L1-G3, L1-G3-S1, L1-G3-S2, L1-G3-S3"
A0022,lecture,CSC211,Software Engineering,Sunday,1,9:00-10:30,B17 G.09,Prof. Ahmed Arafa,N/A,"L2-G1, L2-G1-S1, L2-G1-S2, L2-G1-S3"
A0026,lecture,CNC111,Network and Web Programming,Sunday,1,9:00-10:30,B18 F1.21,Prof. Ahmed Antar,N/A,"L2-G2, L2-G2-S1, L2-G2-S2, L2-G2-S3"
A0030,lecture,MTH212,Probability and Statistics,Sunday,1,9:00-10:30,B18 G.08,Prof. Ahmed Zakaria,N/A,"L2-G3, L2-G3-S1, L2-G3-S2, L2-G3-S3"
A0002,lecture,MTH111,Math 1,Sunday,2,10:45-12:15,B17 F1.03,Prof. Ayman Arafa,N/A,"L1-G2, L1-G2-S1, L1-G2-S2, L1-G2-S3"
A0004,lecture,LRA104,Music,Sunday,2,10:45-12:15,B17 F1.15,Music Prof,N/A,"L1-G1, L1-G1-S1, L1-G1-S2, L1-G1-S3"
A0012,lecture,CSC111,Fundamentals of Programming,Sunday,2,10:45-12:15,B17 F1.16,Prof. Reda Elbasyoine,N/A,"L1-G3, L1-G3-S1, L1-G3-S2, L1-G3-S3"
A0023,lecture,CSC211,Software Engineering,Sunday,2,10:45-12:15,B17 G.09,Prof. Ahmed Arafa,N/A,"L2-G2, L2-G2-S1, L2-G2-S2, L2-G2-S3"
A0025,lecture,CNC111,Network and Web Programming,Sunday,2,10:45-12:15,B18 F1.21,Prof. Ahmed Antar,N/A,"L2-G1, L2-G1-S1, L2-G1-S2, L2-G1-S3"
A0033,lecture,CSE214,Computer Organization,Sunday,2,10:45-12:15,B18 G.08,Prof. Mostafa Soliman,N/A,"L2-G3, L2-G3-S1, L2-G3-S2, L2-G3-S3"
A0003,lecture,MTH111,Math 1,Sunday,3,12:30-14:00,B17 F1.03,Prof. Ayman Arafa,N/A,"L1-G3, L1-G3-S1, L1-G3-S2, L1-G3-S3"
A0007,lecture,ECE111,Digital Logic Design,Sunday,3,12:30-14:00,B17 F1.15,Prof. Ahmed Allam,N/A,"L1-G1, L1-G1-S1, L1-G1-S2, L1-G1-S3"
A0011,lecture,CSC111,Fundamentals of Programming,Sunday,3,12:30-14:00,B17 F1.16,Prof. Reda Elbasyoine,N/A,"L1-G2, L1-G2-S1, L1-G2-S2, L1-G2-S3"
A0024,lecture,CSC211,Software Engineering,Sunday,3,12:30-14:00,B17 G.09,Prof. Ahmed Arafa,N/A,"L2-G3, L2-G3-S1, L2-G3-S2, L2-G3-S3"
A0028,lecture,MTH212,Probability and Statistics,Sunday,3,12:30-14:00,B18 F1.21,Prof. Ahmed Zakaria,N/A,"L2-G1, L2-G1-S1, L2-G1-S2, L2-G1-S3"
A0032,lecture,CSE214,Computer Organization,Sunday,3,12:30-14:00,B18 G.08,Prof. Mostafa Soliman,N/A,"L2-G2, L2-G2-S1, L2-G2-S2, L2-G2-S3"
A0006,lecture,LRA104,Music,Sunday,4,14:15-15:45,B17 F1.03,Music Prof,N/A,"L1-G3, L1-G3-S1, L1-G3-S2, L1-G3-S3"
A0008,lecture,ECE111,Digital Logic Design,Sunday,4,14:15-15:45,B17 F1.15,Prof. Ahmed Allam,N/A,"L1-G2, L1-G2-S1, L1-G2-S2, L1-G2-S3"
A0010,lecture,CSC111,Fundamentals of Programming,Sunday,4,14:15-15:45,B17 F1.16,Prof. Reda Elbasyoine,N/A,"L1-G1, L1-G1-S1, L1-G1-S2, L1-G1-S3"
A0019,lecture,ACM215,ODE,Sunday,4,14:15-15:45,B17 G.09,Prof. Ayman Arafa,N/A,"L2-G1, L2-G1-S1, L2-G1-S2, L2-G1-S3"
A0027,lecture,CNC111,Network and Web Programming,Sunday,4,14:15-15:45,B18 F1.21,Prof. Ahmed Antar,N/A,"L2-G3, L2-G3-S1, L2-G3-S2, L2-G3-S3"
A0029,lecture,MTH212,Probability and Statistics,Sunday,4,14:15-15:45,B18 G.08,Prof. Ahmed Zakaria,N/A,"L2-G2, L2-G2-S1, L2-G2-S2, L2-G2-S3"
A0041,lab,ECE111,Digital Logic Design,Thursday,1,9:00-10:30,B7.f1.04,Eng. Omnya (Lab),Eng. Omnya,L1-G2-S2
A0056,lab,CSC111,Fundamentals of Programming,Thursday,1,9:00-10:30,B08 F1.25,Eng. Nada Essam (Lab),Eng. Nada Essam,L1-G1-S2
A0064,lab,LRA401,JA Language 1,Thursday,1,9:00-10:30,B18 G.03,Prof. Yumi Sato (Lab),Prof. Yumi Sato,L1-G1-S1
A0071,lab,LRA401,JA Language 1,Thursday,1,9:00-10:30,B07 F1.01,Prof. Language Assistant 1 (Lab),Prof. Language Assistant 1,L1-G3-S2
A0078,lab,MTH111,Math 1,Thursday,1,9:00-10:30,B26 G.02,Eng. Math Specialist 2 (Lab),Eng. Math Specialist 2,L1-G2-S3
A0103,lab,CSC211,Software Engineering,Thursday,1,9:00-10:30,B26 G.12,Eng. Nouran Moussa (Lab),Eng. Nouran Moussa,L2-G2-S1
A0111,lab,CSE214,Computer Organization,Thursday,1,9:00-10:30,B07 F1.23,Eng. Heba Abdelkader (Lab),Eng. Heba Abdelkader,L2-G1-S3
A0113,lab,CSE214,Computer Organization,Thursday,1,9:00-10:30,B17 G.04,Eng. Omnya Ramadan (Lab),Eng. Omnya Ramadan,L2-G2-S2
A0127,lab,MTH212,Probability and Statistics,Thursday,1,9:00-10:30,B10 F1.07,Eng. Math Specialist 1 (Lab),Eng. Math Specialist 1,L2-G1-S1
A0039,lab,ECE111,Digital Logic Design,Thursday,2,10:45-12:15,B7.f1.04,Eng. ECE (Lab),Eng. ECE,L1-G1-S3
A0053,lab,PHY113,Physics 1,Thursday,2,10:45-12:15,CEO.PHYLAB,Eng. Fatima Ali (Lab),Eng. Fatima Ali,L1-G3-S2
A0093,lab,CNC111,Network and Web Programming,Thursday,2,10:45-12:15,B26 G.18,Eng. Alaa Essam (Lab),Eng. Alaa Essam,L2-G1-S3
A0095,lab,CNC111,Network and Web Programming,Thursday,2,10:45-12:15,B25 F1.13,Eng. Yousef Said (Lab),Eng. Yousef Said,L2-G2-S2
A0112,lab,CSE214,Computer Organization,Thursday,2,10:45-12:15,B17 G.02,Eng. Omnya Ramadan (Lab),Eng. Omnya Ramadan,L2-G2-S1
A0119,lab,LRA403,JA Language 3,Thursday,2,10:45-12:15,B26 G.01,Prof. JA Culture Specialist (Lab),Prof. JA Culture Specialist,L2-G1-S2
A0043,lab,ECE111,Digital Logic Design,Thursday,3,12:30-14:00,B7.f1.04,ECE Department Staff (Lab),ECE Department Staff,L1-G3-S1
A0051,lab,PHY113,Physics 1,Thursday,3,12:30-14:00,CEO.PHYLAB,Eng. Fatima Ali (Lab),Eng. Fatima Ali,L1-G2-S3
A0066,lab,LRA401,JA Language 1,Thursday,3,12:30-14:00,B25 F1.18,Prof. Language Assistant 1 (Lab),Prof. Language Assistant 1,L1-G1-S3
A0073,lab,MTH111,Math 1,Thursday,3,12:30-14:00,B18 F1.01,Eng. nesrien ahmed (Lab),Eng. nesrien ahmed,L1-G1-S1
A0084,lab,ACM215,ODE,Thursday,3,12:30-14:00,B09 F1.12,Eng. Yousef Said (Lab),Eng. Yousef Said,L2-G1-S3
A0089,lab,ACM215,ODE,Thursday,3,12:30-14:00,B26 G.03,Eng. Layla Zayd (Lab),Eng. Layla Zayd,L2-G3-S2
A0104,lab,CSC211,Software Engineering,Thursday,3,12:30-14:00,B18 G.13,Eng. Mariem Nagy (Lab),Eng. Mariem Nagy,L2-G2-S2
A0110,lab,CSE214,Computer Organization,Thursday,3,12:30-14:00,B08 F1.25,Eng. Omnya Ramadan (Lab),Eng. Omnya Ramadan,L2-G1-S2
A0124,lab,LRA403,JA Language 3,Thursday,3,12:30-14:00,B25 G.04,Prof. Yumi Sato (Lab),Prof. Yumi Sato,L2-G3-S1
A0068,lab,LRA401,JA Language 1,Thursday,4,14:15-15:45,B26 G.03,Prof. JA Culture Specialist (Lab),Prof. JA Culture Specialist,L1-G2-S2
A0079,lab,MTH111,Math 1,Thursday,4,14:15-15:45,B17 G.08,Eng. nesrien ahmed (Lab),Eng. nesrien ahmed,L1-G3-S1
A0080,lab,MTH111,Math 1,Thursday,4,14:15-15:45,B08 F1.10,BAS Department Staff (Lab),BAS Department Staff,L1-G3-S2
A0081,lab,MTH111,Math 1,Thursday,4,14:15-15:45,B18 F1.10,Eng. Math Specialist 1 (Lab),Eng. Math Specialist 1,L1-G3-S3
A0101,lab,CSC211,Software Engineering,Thursday,4,14:15-15:45,B07 F1.22,Eng. Nada Ahmed (Lab),Eng. Nada Ahmed,L2-G1-S2
A0116,lab,CSE214,Computer Organization,Thursday,4,14:15-15:45,B18 F1.14,Eng. Omnya Ramadan (Lab),Eng. Omnya Ramadan,L2-G3-S2
A0117,lab,CSE214,Computer Organization,Thursday,4,14:15-15:45,B18 G.16,Eng. Heba Abdelkader (Lab),Eng. Heba Abdelkader,L2-G3-S3
A0118,lab,LRA403,JA Language 3,Thursday,4,14:15-15:45,B18 F1.12,Prof. Yumi Sato (Lab),Prof. Yumi Sato,L2-G1-S1
A0052,lab,PHY113,Physics 1,Tuesday,1,9:00-10:30,CEO.PHYLAB,BAS Department Staff (Lab),BAS Department Staff,L1-G3-S1
A0060,lab,CSC111,Fundamentals of Programming,Tuesday,1,9:00-10:30,B17 G.20,Eng. Nour Akram (Lab),Eng. Nour Akram,L1-G2-S3
A0096,lab,CNC111,Network and Web Programming,Tuesday,1,9:00-10:30,B18 G.19,Eng. Alaa Essam (Lab),Eng. Alaa Essam,L2-G2-S3
A0100,lab,CSC211,Software Engineering,Tuesday,1,9:00-10:30,B07 F1.24,Eng. Menna Mahmoud (Lab),Eng. Menna Mahmoud,L2-G1-S1
A0126,lab,LRA403,JA Language 3,Tuesday,1,9:00-10:30,B26 G.06,Prof. Lina Morales (Lab),Prof. Lina Morales,L2-G3-S3
A0128,lab,MTH212,Probability and Statistics,Tuesday,1,9:00-10:30,B26 G.01,Eng. Math Specialist 2 (Lab),Eng. Math Specialist 2,L2-G1-S2
A0133,lab,MTH212,Probability and Statistics,Tuesday,1,9:00-10:30,B10 F1.10,Eng. Math Specialist 1 (Lab),Eng. Math Specialist 1,L2-G3-S1
A0134,lab,MTH212,Probability and Statistics,Tuesday,1,9:00-10:30,B26 G.12,Eng. Statistics Expert (Lab),Eng. Statistics Expert,L2-G3-S2
A0037,lab,ECE111,Digital Logic Design,Tuesday,2,10:45-12:15,B7.f1.04,ECE Department Staff (Lab),ECE Department Staff,L1-G1-S1
A0049,lab,PHY113,Physics 1,Tuesday,2,10:45-12:15,CEO.PHYLAB,Eng. Fatima Ali (Lab),Eng. Fatima Ali,L1-G2-S1
A0075,lab,MTH111,Math 1,Tuesday,2,10:45-12:15,B26 G.11,Eng. nesrien ahmed (Lab),Eng. nesrien ahmed,L1-G1-S3
A0098,lab,CNC111,Network and Web Programming,Tuesday,2,10:45-12:15,B07 F1.21,Eng. Yousef Said (Lab),Eng. Yousef Said,L2-G3-S2
A0106,lab,CSC211,Software Engineering,Tuesday,2,10:45-12:15,B08 F1.07,Eng. Nada Ahmed (Lab),Eng. Nada Ahmed,L2-G3-S1
A0130,lab,MTH212,Probability and Statistics,Tuesday,2,10:45-12:15,B09 F1.09,Eng. Math Specialist 1 (Lab),Eng. Math Specialist 1,L2-G2-S1
A0047,lab,PHY113,Physics 1,Tuesday,3,12:30-14:00,CEO.PHYLAB,Eng. Fatima Ali (Lab),Eng. Fatima Ali,L1-G1-S2
A0072,lab,LRA401,JA Language 1,Tuesday,3,12:30-14:00,B26 G.13,Prof. Language Assistant 2 (Lab),Prof. Language Assistant 2,L1-G3-S3
A0099,lab,CNC111,Network and Web Programming,Tuesday,3,12:30-14:00,B25 F1.11,Eng. Alaa Essam (Lab),Eng. Alaa Essam,L2-G3-S3
A0131,lab,MTH212,Probability and Statistics,Tuesday,3,12:30-14:00,B18 F1.02,Eng. Math Specialist 2 (Lab),Eng. Math Specialist 2,L2-G2-S2
A0044,lab,ECE111,Digital Logic Design,Tuesday,4,14:15-15:45,B7.f1.04,Eng. Omnya (Lab),Eng. Omnya,L1-G3-S2
A0046,lab,PHY113,Physics 1,Tuesday,4,14:15-15:45,CEO.PHYLAB,BAS Department Staff (Lab),BAS Department Staff,L1-G1-S1
A0059,lab,CSC111,Fundamentals of Programming,Tuesday,4,14:15-15:45,B18 G.04,Eng. Zeina Ahmed (Lab),Eng. Zeina Ahmed,L1-G2-S2
A0069,lab,LRA401,JA Language 1,Tuesday,4,14:15-15:45,B18 G.12,Prof. Yumi Sato (Lab),Prof. Yumi Sato,L1-G2-S3
A0070,lab,LRA401,JA Language 1,Tuesday,4,14:15-15:45,B18 F1.20,Prof. Lina Morales (Lab),Prof. Lina Morales,L1-G3-S1
A0108,lab,CSC211,Software Engineering,Tuesday,4,14:15-15:45,B08 F1.10,Eng. Nouran Moussa (Lab),Eng. Nouran Moussa,L2-G3-S3
A0122,lab,LRA403,JA Language 3,Tuesday,4,14:15-15:45,B07 F1.01,Prof. Language Assistant 2 (Lab),Prof. Language Assistant 2,L2-G2-S2
A0038,lab,ECE111,Digital Logic Design,Wednesday,1,9:00-10:30,B7.f1.04,Eng. Omnya (Lab),Eng. Omnya,L1-G1-S2
A0048,lab,PHY113,Physics 1,Wednesday,1,9:00-10:30,CEO.PHYLAB,BAS Department Staff (Lab),BAS Department Staff,L1-G1-S3
A0062,lab,CSC111,Fundamentals of Programming,Wednesday,1,9:00-10:30,B18 G.13,Eng. Mariam Ismael (Lab),Eng. Mariam Ismael,L1-G3-S2
A0091,lab,CNC111,Network and Web Programming,Wednesday,1,9:00-10:30,B07 F1.20,Eng. Alaa Essam (Lab),Eng. Alaa Essam,L2-G1-S1
A0105,lab,CSC211,Software Engineering,Wednesday,1,9:00-10:30,B18 G.18,Eng. Menna Mahmoud (Lab),Eng. Menna Mahmoud,L2-G2-S3
A0120,lab,LRA403,JA Language 3,Wednesday,1,9:00-10:30,B17 G.08,Prof. Lina Morales (Lab),Prof. Lina Morales,L2-G1-S3
A0121,lab,LRA403,JA Language 3,Wednesday,1,9:00-10:30,B26 G.18,Prof. Language Assistant 1 (Lab),Prof. Language Assistant 1,L2-G2-S1
A0045,lab,ECE111,Digital Logic Design,Wednesday,2,10:45-12:15,B7.f1.04,Eng. ECE (Lab),Eng. ECE,L1-G3-S3
A0058,lab,CSC111,Fundamentals of Programming,Wednesday,2,10:45-12:15,LAB.COMP.05,Eng. Maryam Essam (Lab),Eng. Maryam Essam,L1-G2-S1
A0085,lab,ACM215,ODE,Wednesday,2,10:45-12:15,LAB.COMP.04,Eng. Ali Sato (Lab),Eng. Ali Sato,L2-G2-S1
A0086,lab,ACM215,ODE,Wednesday,2,10:45-12:15,B25 G.17,Eng. Layla Zayd (Lab),Eng. Layla Zayd,L2-G2-S2
A0097,lab,CNC111,Network and Web Programming,Wednesday,2,10:45-12:15,B26 G.07,Eng. Alaa Essam (Lab),Eng. Alaa Essam,L2-G3-S1
A0109,lab,CSE214,Computer Organization,Wednesday,2,10:45-12:15,B26 G.10,Eng. Heba Abdelkader (Lab),Eng. Heba Abdelkader,L2-G1-S1
A0132,lab,MTH212,Probability and Statistics,Wednesday,2,10:45-12:15,B25 F1.14,Eng. Statistics Expert (Lab),Eng. Statistics Expert,L2-G2-S3
A0074,lab,MTH111,Math 1,Wednesday,3,12:30-14:00,B26 F1.12,Eng. nesrien ahmed (Lab),Eng. nesrien ahmed,L1-G1-S2
A0083,lab,ACM215,ODE,Wednesday,3,12:30-14:00,B18 F1.19,Eng. Layla Zayd (Lab),Eng. Layla Zayd,L2-G1-S2
A0090,lab,ACM215,ODE,Wednesday,3,12:30-14:00,B18 G.21,Eng. Yousef Said (Lab),Eng. Yousef Said,L2-G3-S3
A0094,lab,CNC111,Network and Web Programming,Wednesday,3,12:30-14:00,B17 G.20,Eng. Yousef Said (Lab),Eng. Yousef Said,L2-G2-S1
A0102,lab,CSC211,Software Engineering,Wednesday,3,12:30-14:00,B07 F1.23,Eng. Adam Mohamed (Lab),Eng. Adam Mohamed,L2-G1-S3
A0054,lab,PHY113,Physics 1,Wednesday,4,14:15-15:45,CEO.PHYLAB,Eng. ECE (Lab),Eng. ECE,L1-G3-S3
A0061,lab,CSC111,Fundamentals of Programming,Wednesday,4,14:15-15:45,B17 G.02,Eng. Nada Essam (Lab),Eng. Nada Essam,L1-G3-S1
A0076,lab,MTH111,Math 1,Wednesday,4,14:15-15:45,B10 F1.06,Eng. Math Specialist 1 (Lab),Eng. Math Specialist 1,L1-G2-S1
A0077,lab,MTH111,Math 1,Wednesday,4,14:15-15:45,B17 G.20,Eng. Omnya (Lab),Eng. Omnya,L1-G2-S2
A0092,lab,CNC111,Network and Web Programming,Wednesday,4,14:15-15:45,B26 G.04,Eng. Yousef Said (Lab),Eng. Yousef Said,L2-G1-S2
A0107,lab,CSC211,Software Engineering,Wednesday,4,14:15-15:45,B18 F1.19,Eng. Adam Mohamed (Lab),Eng. Adam Mohamed,L2-G3-S2
A0115,lab,CSE214,Computer Organization,Wednesday,4,14:15-15:45,B18 G.02,Eng. Heba Abdelkader (Lab),Eng. Heba Abdelkader,L2-G3-S1
A0123,lab,LRA403,JA Language 3,Wednesday,4,14:15-15:45,B18 F1.05,Prof. JA Culture Specialist (Lab),Prof. JA Culture Specialist,L2-G2-S3
A0135,lab,MTH212,Probability and Statistics,Wednesday,4,14:15-15:45,B26 F1.04,Eng. Math Specialist 2 (Lab),Eng. Math Specialist 2,L2-G3-S3
